date,市值(元),PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值
2025-08-20,184108111280.96,0.9015,,,,,0.0323,0.9028,,,,,6.6873,,,,,6.6508,,,,,2.7228,,,,
2025-08-19,183315680385.92,0.8976,,,,,0.0324,0.8989,,,,,6.6585,,,,,6.6222,,,,,2.7111,,,,
2025-08-18,184900542176.0,0.9054,,,,,0.0321,0.9067,,,,,6.7161,,,,,6.6795,,,,,2.7345,,,,
2025-08-15,185560901255.2,0.9086,,,,,0.0320,0.9099,,,,,6.7401,,,,,6.7033,,,,,2.7443,,,,
2025-08-14,185825044886.88,0.9099,,,,,0.0320,0.9112,,,,,6.7497,,,,,6.7128,,,,,2.7482,,,,
2025-08-13,186089188518.56,0.9112,,,,,0.0319,0.9125,,,,,6.7593,,,,,6.7224,,,,,2.7521,,,,
2025-08-12,188136301664.08,0.9212,,,,,0.0316,0.9225,,,,,6.8336,,,,,6.7963,,,,,2.7824,,,,
2025-08-11,186749547597.76,0.9144,,,,,0.0318,0.9157,,,,,6.7832,,,,,6.7462,,,,,2.7619,,,,
2025-08-08,189589091638.32,0.9283,,,,,0.0313,0.9297,,,,,6.8864,,,,,6.8488,,,,,2.8039,,,,
2025-08-07,191107917520.48,0.9358,,,,,0.0311,0.9371,,,,,6.9416,,,,,6.9037,,,,,2.8263,,,,
2025-08-06,190975845704.64,0.9351,,,,,0.0311,0.9365,,,,,6.9368,,,,,6.8989,,,,,2.8244,,,,
2025-08-05,188136301664.08,0.9212,,,,,0.0316,0.9225,,,,,6.8336,,,,,6.7963,,,,,2.7824,,,,
2025-08-04,186353332150.24,0.9125,,,,,0.0319,0.9138,,,,,6.7689,,,,,6.7319,,,,,2.7560,,,,
2025-08-01,188070265756.16,0.9209,,,,,0.0316,0.9222,,,,,6.8312,,,,,6.7940,,,,,2.7814,,,,
2025-07-31,184042075373.04,0.9012,,,,,0.0323,0.9025,,,,,6.6849,,,,,6.6484,,,,,2.7218,,,,
2025-07-30,188796660743.28,0.9245,,,,,0.0315,0.9258,,,,,6.8576,,,,,6.8202,,,,,2.7921,,,,
2025-07-29,191041881612.56,0.9354,,,,,0.0311,0.9368,,,,,6.9392,,,,,6.9013,,,,,2.8254,,,,
2025-07-28,193815389745.2,0.9490,,,,,0.0307,0.9504,,,,,7.0399,,,,,7.0015,,,,,2.8664,,,,
2025-07-25,191107917520.48,0.9358,,,,,0.0311,0.9371,,,,,6.9416,,,,,6.9037,,,,,2.8263,,,,
2025-07-24,179881813174.08,0.8808,,,,,0.0330,0.8821,,,,,6.5338,,,,,6.4982,,,,,2.6603,,,,
2025-07-23,181994962227.52,0.8912,,,,,0.0327,0.8924,,,,,6.6105,,,,,6.5745,,,,,2.6916,,,,
2025-07-22,181532710872.08,0.8889,,,,,0.0327,0.8902,,,,,6.5938,,,,,6.5578,,,,,2.6847,,,,
2025-07-21,180476136345.36,0.8837,,,,,0.0329,0.8850,,,,,6.5554,,,,,6.5196,,,,,2.6691,,,,
2025-07-18,178164879568.16,0.8724,,,,,0.0334,0.8736,,,,,6.4714,,,,,6.4361,,,,,2.6349,,,,
2025-07-17,176249838238.48,0.8630,,,,,0.0337,0.8643,,,,,6.4019,,,,,6.3669,,,,,2.6066,,,,
2025-07-16,176778125501.84,0.8656,,,,,0.0336,0.8668,,,,,6.4211,,,,,6.3860,,,,,2.6144,,,,
2025-07-15,184306219004.72,0.8769,,,,,0.0322,0.8782,,,,,6.6945,,,,,6.6580,,,,,2.7257,,,,
2025-07-14,185428829439.36,0.8823,,,,,0.0321,0.8835,,,,,6.7353,,,,,6.6985,,,,,2.7423,,,,
2025-07-11,186353332150.24,0.8867,,,,,0.0319,0.8879,,,,,6.7689,,,,,6.7319,,,,,2.7560,,,,
2025-07-10,190315486625.44,0.9055,,,,,0.0312,0.9068,,,,,6.9128,,,,,6.8751,,,,,2.8146,,,,
2025-07-09,185560901255.2,0.8829,,,,,0.0320,0.8841,,,,,6.7401,,,,,6.7033,,,,,2.7443,,,,
2025-07-08,185362793531.44,0.8820,,,,,0.0321,0.8832,,,,,6.7329,,,,,6.6961,,,,,2.7414,,,,
2025-07-07,186221260334.4,0.8861,,,,,0.0319,0.8873,,,,,6.7641,,,,,6.7272,,,,,2.7541,,,,
